,author,title,info,year,tag
10,"ŠC–ìˆê‘¥,R“c—²u,›–ì—²—Y",ƒ\ƒtƒgEƒRƒ“ƒsƒ…[ƒeƒBƒ“ƒO‚É‚æ‚éƒ|[ƒgƒtƒHƒŠƒIEƒŠƒXƒN’áŒ¸ƒ‚ƒfƒ‹‚Ì’ñˆÄ," lH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #18, ÎŠ_“‡ ",2016,
11,"–kàV³÷,‹gìŒú,›–ì—²—Y",ƒTƒvƒ‰ƒCƒ`ƒF[ƒ“ã‚Ì»‘¢Hê‚É‚¨‚¯‚é•”–å˜AŒ‹‚ğl—¶‚µ‚½‰^—pÅ“K‰»," lH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #16, ÎŠ_“‡ ",2016,
12,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",ƒeƒBƒbƒNƒf[ƒ^‚ğ—p‚¢‚½ƒjƒ…[ƒX‹L–•ªÍ," lH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #8, ÎŠ_“‡ ",2016,
13,"Œüˆä‘å½,›–ì—²—Y",Šé‹ÆŠÔ’ñŒg‚ğx‰‡‚·‚éƒVƒXƒeƒ€‚Ì§“xİŒvƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," lH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #14, ÎŠ_“‡ ",2016,
14,"ChaoYang,BinJiang,IsaoOno,SetsuyaKurahashi,TakaoTerano",A Grid Based Simulation Environment for Agent-Based Models with Vast Parameter Spaces," Cluster Computing, Volume 19 Issue 1",2016,
15,"Egusa,R.,Namatame,M.,Kobayashi,M.,Terano,T.,Mizoguchi,H.,Kusunoki,F.,Nakase,I.,Ogawa,Y.,&Inagaki,S.",Present Issues in Information Accessibility of Exhibitions in Japanese Science Museums," In J. Lavonen, K. Juuti, J. Lampiselka, A. Uitto & K. Hahl (Eds.), Electronic Proceedings of the ESERA 2015 Conference. Science education research: Engaging learners for a sustainable future, Part 12 (co-eds. M. Enghag, E. Henriksen, & C. Nicolaou), (pp.1903-1909) . Helsinki, Finland: University of Helsinki. ISBN 978-951-51-1541-6 iMessukeskus Helsinki, Expo and Convention)",2016,
16,"MhdIrvan,TakaoTerano",Multi-Agent Simulation for Group Recommendation in E-Learning Environments," AAMAS 2016, COIN/CARE Workshop Pre-Proceedings, pp. 61-64, Singapore, May 9-13",2016,
17,"“à“c‰l,›–ì—²—Y,‹gìŒú",ƒP[ƒX‹³Ş“Ç‰ğ‚É‚¨‚¯‚éƒRƒ“ƒWƒ‡ƒCƒ“ƒg–@‚Ì“K—p•]‰¿," 2016”N“x lH’m”\Šw‰ï‘S‘‘å‰ïi‘æ30‰ñj˜_•¶W, 1C4-OS-13a-4, –k‹ãB",2016,
18,"Irvan,Mhd,Terano,Takao",Predicting Future Investment based on Agent-based Simulation," 2016”N“x lH’m”\Šw‰ï‘S‘‘å‰ïi‘æ30‰ñj˜_•¶W, 2M3-2, –k‹ãB",2016,
19,"WangShihan,Terano,Takao",Mining Rumor Streams in Online Social Media," 2016”N“x lH’m”\Šw‰ï‘S‘‘å‰ïi‘æ30‰ñj˜_•¶W, 2M3-3, –k‹ãB",2016,
20,"–L“à‡ˆê,L“ˆ–Î–«,›–ì—²—Y",‹¦’²©—¥•ªUƒVƒXƒeƒ€‚Ì»‘¢ƒVƒXƒeƒ€‚Ö‚Ì“K—p," 2016”N“x lH’m”\Šw‰ï‘S‘‘å‰ïi‘æ30‰ñj˜_•¶W, 2M4-OS-10a-1, –k‹ãB",2016,
21,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",ƒeƒBƒbƒNƒf[ƒ^‚ğ—p‚¢‚½ƒjƒ…[ƒX‚ÆŠ”‰¿‚Æ‚ÌŠÖ˜A«•ªÍ," 2016”N“x lH’m”\Šw‰ï‘S‘‘å‰ïi‘æ30‰ñj˜_•¶W 2M4-OS-10a-5, –k‹ãB",2016,
22,"TakamasaKikuchi,MasaakiKunigami,TakashiYamada,HiroshiTakahashi,TakaoTerano",Analysis of the Influences of Central Bank Financing on Operative Collapses of Financial Institutions Using Agent-based Simulation," COMPSAC 2016,Proc. SSERV: The 3rd IEEE International Workshop on Social Services through Human and Artificial Agent Models, pp.1-10 Atlanta, June 10-14",2016,
23,"MasakiKitazawa,SatoshiTakahashi,ToruB.Takahashi,AtsushiYoshikawa,TakaoTerano",Improving a Cellular Manufacturing System through Real Time-Simulation and Measurement," COMPSAC 2016,Proc. SSERV: The 3rd IEEE International Workshop on Social Services through Human and Artificial Agent Models, pp.1-6 Atlanta, June 10-14",2016,
24,"Orita,Akiko,Yoshikawa,Atsushi,Terano,Takao",MANGA-Case Training for Global Service Science," in Kwan, Stephen K., Spohrer, James C., Sawatani, Yuriko, (Eds.): Global Perspectives on Service Science: Japan, Springer, pp. 293-312",2016,
25,"‚‹´‘,‚‹´B.“O,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒKƒP[ƒXƒƒ\ƒbƒh‚É‚¨‚¯‚éŠwKƒvƒƒZƒXƒ‚ƒfƒ‹x‰‡–@‚Æ‚µ‚Ä‚Ì ƒ}ƒ“ƒKƒJ[ƒhƒ\[ƒg–@‚Ì’ñˆÄ," ‰ÈŠw‹³ˆçŒ¤‹†, Vol. 40, No. 2",2016,
26,TakaoTerano,A Perspective on the Future of the Smallest Big Project in the World," in Hajime Kita, Kazuhisa Taniguchi, Yoshihiro Nakajima (eds.): Realistic Simulation of Finantial Markets: Analyzing Market Behaviors by the Third Mode of Science, Springer,Evolutionary Economics and Social Complexity Science 4, pp.87-93, July",2016,
27,"Sasaki,Yasuhiro,Kunigami,Masaaki,Terano,Takao",UNderstanding the Competency of Middle Managers on Different Business Environments," A Knowledge Management Perspective. Proc. Knowledge Management in Organization: The CHallenging Face of Knoaledge Management Impacting Society, 11-th International COnference, KMO2016, pp. 304-309, July 25-28",2016,
28,"FumihiroSakahira,TakaoTerano",Revisiting the Dynamics Between Two Ancient Japanese Descent Groups," in Barcelo, Juan A., Del Castillo, Florencia (eds.): Simulating Prehistoric and Ancient Worlds. Springer, pp. 281-310",2016,
29,"FumihiroSakahira,TakaoTerano",Generating Anthropological and Archeological Hypotheses in Okinawa through Agent-Based Simulation," Journal on Policy and Complex Systems, Volume 2, No.2, pp. 67-89, Fall 2015. (doi: 10.18278/jpcs.2.2.5) ",2015,
30,"TaiseiMukai,TakaoTerano",Modeling Decentralized Inter-Organizational Business Structures through Agent-Based Simulation," Proc. World Automation Congress (WAC)201,8 pp., 31 July-4 Aug. 2016 INSPEC Accession Number: 16357789, DOI: 10.1109/WAC.2016.7583025",2016,
31,"MasakiKitazawa,ToruB.Takahashi,SatoshiTakahashi,AtsushiYoshikawa,TakaoTerano",Combining Workers' Behavior Data and Real Time Simulator for a Cellular Manufacturing System," Proc. World Automation Congress (WAC)201,6 pp., 31 July-4 Aug. 2016 INSPEC Accession Number: 16357849 DOI: 10.1109/WAC.2016.7583024",2016,
32,›–ì—²—Y,ˆÙ•ª–ìŒğ—¬‚É‚æ‚éƒCƒmƒx[ƒVƒ‡ƒ“‚ği‰»ŒvZ‚Ål‚¦‚é," Œv‘ª‚Æ§Œä:“ÁW:ƒXƒ}[ƒ^[ƒ[ƒ‹ƒhÀŒ»‚Ì‚½‚ß‚ÌV‚½‚ÈƒVƒXƒeƒ€ƒYƒAƒvƒ[ƒ`. Vol. 55, No. 8, pp. 692-697",2016,
33,"¶“c–Ú”ü‹I,’†£ŒM,›–ì—²—Y,]‘—É•½,¬ì‹`˜a,¬—Ñ^,aŒû”,“í–[q,ˆîŠ_¬“N",‰ÈŠwŒn”•¨ŠÙ‚É‚¨‚¯‚éî•ñƒAƒNƒZƒVƒrƒŠƒeƒB‚ÌĞ‰î," “ú–{‰ÈŠw‹³ˆçŠw‰ïù‰ñ˜_•¶W40,1A1-G4, pp.35-36, 2016”N8Œ29“ú-8Œ21“ú ‘å•ª",2016,
34,"‹e’n„³,š ã^Í,R“c—²u,‚‹´‘åu,›–ì—²—Y",‹à—Z‹K§‚ª‹à—ZƒVƒXƒeƒ€‚ÌˆÀ’è«‚â‹à—Z‹@ŠÖs“®‚É—^‚¦‚é‰e‹¿‚É‚Â‚¢‚Ä‚Ì ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," ‘æ5‰ñlH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #1, ·‰ª ",2016,
35,"â“cŒ°—f,––‰iV•½,‚‹´‘,š ã^Í,‹gìŒú,›–ì—²—Y",AR’[––‚ğ‚ÂŒQW‚Ì”ğ“ï—U“±s‚¤ƒVƒ~ƒ…ƒŒ[ƒ‡ƒ“ƒ‚ƒfƒ‹," ‘æ5‰ñlH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #8, ·‰ª ",2016,
36,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO‚ÌŠy‚µ‚³‚Æ“ï‚µ‚³," JAWS2016ƒ`ƒ…[ƒgƒŠƒAƒ‹u‰‰, 2016”N9Œ15“ú, Šò•Œ‰H“‡",2016,
37,"MohsenJafariSonghori,TakaoTerano",Managing Knowledge Development in Product Development Projects: Insights from an Agent-Based Model," Proc. Social SImulation Conference 2016, 19-23, Sept., 2016, Rome. Italy ",2016,
38,"MohsenJafariSonghori,TakaoTerano",Managing Knowledge Transfer among Product Development Teams: Insights from an Agent-Based Model," Proc. Social SImulation Conference 2016, 19-23, Sept., 2016, Rome. Italy ",2016,
39,"TakamasaKikuchi,MasaakiKunigami,TakashiYamada,HiroshiTakahashi,TakaoTerano",Does Negative Interest Rate Policy Stabilize the Interbank Network?," Proc. Social SImulation Conference 2016, 19-23, Sept., 2016, Rome. Italy ",2016,
40,TakaoTerano,Complex Network Theory and Agent-Based Modeling -Analyzing the emrgence of Money Concept-," Proc. JaKoSS, p. 335, 2015”N10Œ21“ú, Seoul, Korea",2016,
41,"AkinobuSakata,MasaakiKunigami,AtsushiYoshikawa,TakaoTerano",Agent-Based Simulation Model for People Evacuation Support with Artificial Reality Facilitated Mobile Devices," Proc. JaKoSS, p. 336, 2015”N10Œ21“ú, Seoul, Korea",2016,
42,"MasakiKitazawa,SatoshiTakahashi,ToruB.Takahashi,AtsushiYoshikawa,TakaoTerano",Real Time Simulator with Multiple Worker's Behavior Data for a Cellular Manufacturing System," Proc. JaKoSS, pp. 337-344, 2015/10/21, Seoul, Korea",2016,
43,"ShinnosukeHosonuma,SatoshiTakahashi,AtsushiYoshikawa,TakaoTerano",An Agent-Based Scenario Analysis for Tourism Policy Decisions," Proc. JaKoSS, pp. 337-344, 2015/10/21, Seoul, Korea",2016,
44,"AyakoIshiyama,FusakoKusunoki,KeitaMuratsu,ShigenoriInagaki,TakaoTerano",Stamp-On Interface at a Museum Studies," Proc. 5-th Asian Conference on Information Systems, 27-29, Oct., 2016, pp.135-141, Krabi, Thailand",2016,
45,"ShinnosukeHosonuma,SatoshiTakahashi,AtsushiYoshikawa,TakaoTerano",An Agent-Based Scenario Analysis for Tourism Policy Decisions," Proc. 5-th Asian Conference on Information Systems, 27-29, Oct., 2016, pp.233-234, Krabi, Thailand",2016,
46,"‹e’n„³,š ã^Í,R“c—²u,‚‹´‘åu,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ğ—p‚¢‚½‹à—Z‹K§‚ª‹à—Z‹@ŠÖ‚Ì˜A“®“I‚È”j’]‚É —^‚¦‚é‰e‹¿‚Ì•ªÍ," lH’m”\Šw‰ï˜_•¶, lH’m”\Šw‰ï˜_•¶ Vol. 31(2016) No. 6, p.AG-G_1-11 (11) ˜_•¶“ÁW:ƒG[ƒWƒFƒ“ƒg‹Zp‚Æ‚»‚Ì‰—p",2016,
47,"JingSu,MohsenJafariSonghori,TakamasaKikuchi,MasahiroToriyama,TakaoTerano",Restructuring Organization After Merger & Acquisition," The Proceedings of Internatinal Workshop: Artificial Intelligence of and for Business 2016 (AI-Biz2016) November 14, 2016, Kanagawa, Japan #4, 10pp",2016,
48,"YujiTanaka,SusumuAida,TakaoTerano",Mining massive logs generated from runs of agent-based simulation," The Proceedings of Internatinal Workshop: Artificial Intelligence of and for Business 2016 (AI-Biz2016) November 14, 2016, Kanagawa, Japan #8, 10pp",2016,
49,"AkinobuSakata,SatoshiTakahashi,MasaakiKunigami,AtsushiYoshikawa,TakaoTerano",Agent-Based Simulation for People Evacuation Support with Artificial Reality Facilitated Mobile Devices," The Proceedings of Internatinal Workshop: Artificial Intelligence of and for Business 2016 (AI-Biz2016) November 14, 2016, Kanagawa, Japan #9, 7pp",2016,
50,"––‰iV•½,â“cŒ°—f,‹gìŒú,›–ì—²—Y",ŠwK•ª—ŞqƒVƒXƒeƒ€‚ğ—p‚¢‚½‘å‹K–Í‘½l”“¯Q‰ÁŒ^ƒIƒ“ƒ‰ƒCƒ“ƒ[ƒ‹ƒvƒŒƒCƒ“ƒOƒQ[ƒ€‚É‚¨‚¯‚és“®ƒ‹[ƒ‹’Šo," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2016. 2016”N12Œ6-8“úi‘å’Ãj, 3pp., GS04-12",2016,
51,"â“cŒ°—f,––‰iV•½,‚‹´‘,š ã^Í,‹gìŒú,›–ì—²—Y",‹Ù‹}”ğ“ïó‹µ‚É‚¨‚¯‚é AR ’[––‚É‚æ‚éŒQW—U“±‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2016. 2016”N12Œ6-8“úi‘å’Ãj, 4pp., SS05-14",2016,
52,ShihanWangMohsenJafariSonghoriShuangChangTakaoTerano,THE IMPACT OF HUMAN RELATIONSHIP ON BANKRUPTCY-RELATED EVOLUTION OF INTER-FIRM TRADE NETWORK," Proceedings of the 2016 Winter Simulation Conference T. M. K. Roeder, P. I. Frazier, R. Szechtman, E. Zhou, T. Huschka, and S. E. Chick, eds., pp. 3405-3416, Dec. 11-14, 2016, Washington, DC, USA",2016,
53,"â•½•¶”,›–ì—²—Y",–í¶”_k•¶‰»‚Ìuå‘Ìv‚Í’N‚¾‚Á‚½‚©H \l—ŞŠwElŒÃŠw‚Ö‚Ì ƒG[ƒWƒFƒ“ƒgƒx[ƒXƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ì“K—p\,"ƒRƒ“ƒsƒ…[ƒ^ ƒ\ƒtƒgƒEƒFƒA Vol.31, No.3, 3_97-3_108",2014,
54,"–î–ì_m,‹´–{”•¶,•Ÿ–{‹±,›–ì—²—Y",Œğ’Ê‚Ì“K‰Œ^ƒ‚[ƒ_ƒ‹ƒVƒtƒg‚É‘Î‚·‚éƒVƒXƒeƒ€•]‰¿," î•ñˆ—Šw‰ï˜_•¶ : ˜_•¶ƒWƒƒ[ƒiƒ‹, Vol.56, No.1, pp.35-45",2015,
55,"‘å•F•¶,’|’†^Šóq,M¶“úo’j,R–{’qˆê,“í–[q,›–ì—²—Y,ˆîŠ_¬“N",‹³ˆõu–]‘åŠw¶‚ÌÀŒ±‹Z”\‚ÌK“¾‚ÆÀŒ±’m¯‚ÌŠl“¾‚ğ–Úw‚µ‚½ƒP[ƒXƒƒ\ƒbƒhŠwK—pƒ}ƒ“ƒK‹³Ş‚Ì•]‰¿[è‰ñ‚µ”­“d‹@‚É‚æ‚éƒRƒ“ƒfƒ“ƒT[‚Ì’~“dÀŒ±‚ğ‘èŞ‚Æ‚µ‚Ä[," ‰ÈŠw‹³ˆçŒ¤‹†, Vol. 39, No. 1,pp.32-41",2015,
56,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",2‚¿‚á‚ñ‚Ë‚é‚ÆŠ”‰¿," Œv‘ª©“®§ŒäŠw‰ï‘æ‚W‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿, pp.113-116",2015,
57,"Œ´“c‘×•ã,‹gìŒú,›–ì—²—Y",ƒlƒbƒgƒ[ƒN•ªÍ‚ğ—p‚¢‚½ŒvZ‹@—˜—p‹Zp•ª–ì‚Ì•Ï‘J," Œv‘ª©“®§ŒäŠw‰ï‘æ‚W‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿, pp. 117-126",2015,
58,"‚‹´•üN,‹gìŒú,›–ì—²—Y",ƒpƒŒƒbƒg‚Ì‰^—pŒø—¦‚ğl—¶‚µ‚½‘î”z•Ö”z‘—Œv‰æ—§ˆÄ‚ÉŠÖ‚·‚éŒ¤‹†," Œv‘ª©“®§ŒäŠw‰ï‘æ‚W‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿, pp. 173-178",2015,
59,"–kàV³÷,îà‹´‰ë˜a,›–ì—²—Y",‚—î‰»‚É‚æ‚éˆÚ“®s“®•Ï‰»‚ğl—¶‚µ‚½“ss“®‘ÔƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," Œv‘ª©“®§ŒäŠw‰ï‘æ‚W‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿, pp. 189-192",2015,
60,"ü™¢—º,R“c—²u,›–ì—²—Y",ƒ\[ƒVƒƒƒ‹ƒƒfƒBƒA‚ÌŒûƒRƒ~ŠgU‚ğ—˜—p‚µ‚½ ƒIƒ“ƒ‰ƒCƒ“ƒƒfƒBƒA‚ÌW‹qí—ª," Œv‘ª©“®§ŒäŠw‰ï‘æ‚W‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿, pp.193-198",2015,
61,"•£—Y‘¾,›–ì—²—Y",Àƒf[ƒ^‚©‚çŒ©‚é‘î”z•Ö•¨—¬‚Ì‹Gß•Ï“®," lH’m”\Šw‰ï‘æ‚Q‰ñƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿, pp.1-2",2015,
62,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",Š”‰¿‚ğ—p‚¢‚½ƒjƒ…[ƒX‹L–•]‰¿‚ÆŠwKƒ‚ƒfƒ‹ŠÔ‚Ì”äŠr," lH’m”\Šw‰ï‘æ‚Q‰ñƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿, pp.1-3",2015,
63,"SatoshiTakahashi,ToruB.Takahashi,AtsushiYoshikawa,TakaoTerano","If Experience is Worth, How Experts Behave in a Manga Case"," Proc.DigitalWorld 2015, The Seventh International Conference on Information. Process, and Knowledge Management (eKNOW2015), pp. 159-165",2015,
64,"AyakoIshiyama,SatoruTokuhisa,FusakoKusunoki,ShigenoriInagaki,TakaoTerano",A Self-Made Personal Explanation Aid for Museum Visitors," Proc. Computation World 2015, The Seventh International Conference on Creative Content Technologies (CONTENT 2015), pp. 41-48",2015,
65,TakaoTerano,Taming One Million Learning Agents through a Learning Classier System Technique," Invited Talk, Asia-Pacific Social SImulation Workshop 2015, Jeju Island, Korea, April",2015,
66,"JiacaiWANG,TakaoTERANO",Facilitating collaborative design through feature recognition and scripting representation," Proc. 19th IEEE International Conference on Computer Supported Cooperative Work, in Design, 6 pp. May 6-8, 2015, Calabria, Italy",2015,
67,]‘—É•½E•Û‰ÈO–¾E¶“c–Ú”ü‹IE¬ì‹`˜aE¬—Ñ^E›–ì—²—YEaŒû”E“í–[qE’†£ŒMER–{“N–çEˆîŠ_¬“N,‰ÈŠwŒn”•¨ŠÙ‚Ì“W¦‚É‚¨‚¯‚éî•ñƒAƒNƒZƒVƒrƒŠƒeƒB‚Ì‘S‘’²¸," “ú–{‰ÈŠw‹³ˆçŠw‰ïŒ¤‹†‰ïŒ¤‹†•ñ,Vol. 29, No. 6, pp.43-46",2015,
68,"‚‹´‘,‚‹´B.“O,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒKƒP[ƒX‹³Ş‚ÌŠwKx‰‡ƒVƒXƒeƒ€‚Ì\’z‚É‚Â‚¢‚Ä," (2015 ”N“x ‘æ 1 ‰ñŒ¤‹†‰ï e ƒ‰[ƒjƒ“ƒOŠÂ‹«‚ÌƒfƒUƒCƒ“‚Æ ‘gDƒ}ƒl[ƒWƒƒ“ƒg/ˆã—ÃEŠÅŒìE•Ÿƒ•ª–ì‚É‚¨‚¯‚é ICT —˜—p‹³ˆç/ˆê”Ê). ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ïŒ¤‹†•ñ,JSiSE research report, 30(1), pp.15-22, 2015”N5Œ23“ú, ç—tH‹Æ‘åŠw",2015,
69,"•£—Y‘¾,›–ì—²—Y",‹Gß•Ï“®‚ğ”º‚¤‘î”z•Ö•¨—¬‚Ì•ªÍ‚Æ•]‰¿," 2015”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ29‰ñj˜_•¶W, Vol. 29, 1F5-OS-09b-4, pp. 1-2",2015,
70,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",ƒjƒ…[ƒX‚ÌƒeƒLƒXƒgî•ñ‚©‚çŠ”‰¿‚ğ—\‘ª‚·‚é," 2015”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ29‰ñj˜_•¶W, Vol. 29, 2G4-OS-25a-4, pp. 1-3",2015,
71,"Œ´“c‘×•ã,ü™¢—º,ThawiworadilokChaiwat,‹gìŒú,›–ì—²—Y",•¡Gƒlƒbƒgƒ[ƒN‚ğ—p‚¢‚½ŠwpŒ¤‹†‚Ì“®Œü‚ÉŠÖ‚·‚éŒ¤‹†," 2015”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ29‰ñj˜_•¶W, Vol. 29, 2J4-OS-04a-2 , pp. 1-4",2015,
72,"ü™¢—º,R“c—²u,›–ì—²—Y",SNSŒûƒRƒ~ŠgU‚ğ—˜—p‚µ‚½ƒIƒ“ƒ‰ƒCƒ“ƒƒfƒCƒA‰^‰cè–@‚ÉŠÖ‚·‚éŒ¤‹†," 2015”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ29‰ñj˜_•¶W, Vol. 29, 3J4-5, pp. 1-2",2015,
73,"YibingXiong,TakashiYamada,TakaoTerano",Dark Pool Usage and Individual Trading Performance," Proc. 21-st Computing in Economics and Finance. 20-22, June 2015. Taipei, Taiwan",2015,
74,"KeiichiGoshima,HiroshiTakahashi,TakaoTerano",Estimating Financial Words' Negative-positive from Stock Prices," Proc. 21-st Computing in Economics and Finance. 20-22, June 2015. Taipei, Taiwan",2015,
